version 2
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2IntFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntFunction
instanceKlass java/util/function/LongToIntFunction
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/SpecialTokens
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BPEState
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$Companion
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/FullLineTokenizer$Companion
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/FullLineTokenizer
instanceKlass org/jetbrains/completion/full/line/tokenizer/Tokenizer
instanceKlass org/jetbrains/completion/full/line/LocalInferenceParameters
instanceKlass org/jetbrains/completion/full/line/local/ModelSchemaKt
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionNativeServerEventsReporter
instanceKlass org/jetbrains/completion/full/line/platform/diagnostics/adapters/nativeServer/NativeServerDiagnostic$Companion
instanceKlass org/jetbrains/completion/full/line/platform/diagnostics/adapters/nativeServer/NativeServerDiagnostic
instanceKlass org/jetbrains/completion/full/line/local/generation/model/remote/NativeServerDiagnosticCallback
instanceKlass com/intellij/ml/inline/completion/impl/id/NativeServerId
instanceKlass com/intellij/ml/inline/completion/impl/id/NativeServerIdFactory
instanceKlass org/jetbrains/completion/full/line/platform/PipelineStorage
instanceKlass org/jetbrains/completion/full/line/local/LocalGeneratorsCache$Companion
instanceKlass org/jetbrains/completion/full/line/local/LocalGeneratorsCache
instanceKlass org/jetbrains/completion/full/line/providers/LocalFullLineCompletionClient$Companion
instanceKlass org/jetbrains/completion/full/line/providers/LocalFullLineCompletionClient
instanceKlass org/jetbrains/completion/full/line/language/ModelSettingsKt
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionDiagnosticsMockService$Companion
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionDiagnosticsMockService
instanceKlass org/jetbrains/completion/full/line/providers/FullLineCompletionClientKt
instanceKlass org/jetbrains/completion/full/line/providers/FullLineCompletionClient$Companion
instanceKlass org/jetbrains/completion/full/line/providers/FullLineCompletionClient
instanceKlass org/jetbrains/completion/full/line/platform/request/engine/FullLineRequestExecutor
instanceKlass  @bci com/intellij/ml/inline/completion/impl/MLCompletionRequest <init> (Lcom/intellij/ml/inline/completion/impl/kit/MLCompletionLanguageKit;Lcom/intellij/ml/inline/completion/impl/MLCompletionParameters;Lcom/intellij/lang/Language;)V 39 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/MLCompletionRequest$$Lambda+0x000001a7b9dec658
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPipelineConfiguration
instanceKlass org/jetbrains/completion/full/line/language/supporters/FullLineLanguageSupportHolder
instanceKlass com/intellij/codeInsight/inline/completion/TypingEvent$NewLine
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/assists/CSharpEnterHandlerDelegate A (Lcom/intellij/openapi/editor/Editor;Ljava/util/List;Lcom/jetbrains/rider/languages/fileTypes/csharp/kotoparser/RiderTextContent;J)V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/assists/CSharpEnterHandlerDelegate$$Lambda+0x000001a7ba0890e0
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/FormatterUtils
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSessionKt
instanceKlass IndentingLoggerKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/RegionIndents
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/ActiveIndentRegion
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSession$WhenMappings
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSessionUtilsKt
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSession <init> (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndenterRulesSet;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalker;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/TextContent;Lkotlin/ranges/LongRange;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingEditorSettings;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentParserSpecific;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingLogger;Z)V 291 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSession$$Lambda+0x000001a7ba088000
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSession <init> (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndenterRulesSet;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalker;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/TextContent;Lkotlin/ranges/LongRange;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingEditorSettings;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentParserSpecific;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingLogger;Z)V 285 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSession$$Lambda+0x000001a7ba087d70
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentResults
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/TextContentLine
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/FormatterUtilsKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsTreeUtilsKt
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalkerKt descendantsByOffset (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalker;J)Lkotlin/sequences/Sequence; 8 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalkerKt$$Lambda+0x000001a7ba0872d0
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalkerKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/CsIndentingLanguageSpecific
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentParserSpecific
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSession
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/IndentingUtilsKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingEditorSettings$Companion
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingEditorSettings
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/RiderIndentingEditorSettingsKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/ConsoleIndentingLogger
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingLogger
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRule
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/BoringFormatterRule
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba084cd8
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba084aa8
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;)Lkotlin/Unit; 172 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba084878
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt S (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba084648
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt S (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba084418
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;)Lkotlin/Unit; 161 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba0841e0
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt E (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba083fb0
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt E (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba083d80
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;)Lkotlin/Unit; 149 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba083b48
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt O (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba083918
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt O (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba0836e8
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;)Lkotlin/Unit; 137 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba0834b0
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt k (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba083280
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt k (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba083050
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;)Lkotlin/Unit; 125 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba082e18
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt g (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba082be8
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt g (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba0829b8
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;)Lkotlin/Unit; 113 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba082780
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt V (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba082550
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt V (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba082320
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;)Lkotlin/Unit; 101 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba0820e8
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba081eb8
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba081c88
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt A (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder;)Lkotlin/Unit; 89 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba081a50
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt g (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder$RuleBuilder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt$$Lambda+0x000001a7ba081820
